Date,Open,High,Low,Close,Volume,EMA_40,EMA_100,ADX,RSI,OBV,ATR,NATR,TRANGE,macd_line,macd_9_day,macd_diff,ma_50_day,ma_200_day,ma_50_200,returns,direction,rtn_lag1,rtn_lag2,rtn_lag3,rtn_lag4,rtn_lag5,rtn_lag1_bin,rtn_lag2_bin,rtn_lag3_bin,rtn_lag4_bin,rtn_lag5_bin,pos_svm,strategy_svm
2021-05-20,178.0,180.0,176.0,177.0,13528200,203.75,245.94,31.680867750786007,26.329540375519716,14038965200.0,7.052674645844052,3.984561946804549,4.0,-8.234112199126827,-7.023230934646343,-1.2108812644804834,212.68,212.15,0.5300000000000011,-0.00563381771825602,-1.0,-0.027702602549335823,-0.005449604767564703,-0.058063800954761206,-0.005115100666770377,0.005115100666770409,0,0,0,0,1,-1.0,0.00563381771825602
2021-05-21,177.0,179.0,166.0,168.0,42290000,201.8,244.9,33.7786524260332,21.964633444502596,13996675200.0,7.477483599712334,4.450883095066866,13.0,-9.348826808525104,-7.488350109422096,-1.8604766991030077,211.04,211.98,-0.9399999999999977,-0.05218575317057019,-1.0,-0.00563381771825602,-0.027702602549335823,-0.005449604767564703,-0.058063800954761206,-0.005115100666770377,0,0,0,0,0,-1.0,0.05218575317057019
2021-05-24,168.0,173.0,167.0,170.0,31384700,200.0,243.9,35.726595338762735,24.942452136394515,14028059900.0,7.3719490568757395,4.336440621691612,6.0,-9.95609521408187,-7.981899130354051,-1.9741960837278185,209.48,211.82,-2.3400000000000034,0.011834457647002798,1.0,-0.05218575317057019,-0.00563381771825602,-0.027702602549335823,-0.005449604767564703,-0.058063800954761206,0,0,0,0,0,1.0,0.011834457647002798
2021-05-25,170.0,178.0,170.0,177.0,35182800,198.425,243.13,36.344787973838486,34.380694669419604,14063242700.0,7.416809838527472,4.190288044365804,8.0,-9.76001097098154,-8.33752149847955,-1.42248947250199,208.14,211.685,-3.545000000000016,0.04035129552356745,1.0,0.011834457647002798,-0.05218575317057019,-0.00563381771825602,-0.027702602549335823,-0.005449604767564703,1,0,0,0,0,1.0,0.04035129552356745
2021-05-27,177.0,182.0,176.0,180.0,24647400,197.075,242.27,36.07451739873035,37.98013889661829,14087890100.0,7.31560913577551,4.064227297653061,6.0,-9.255842279424513,-8.521185654668542,-0.7346566247559707,206.9,211.575,-4.674999999999983,0.01680711831638119,1.0,0.04035129552356745,0.011834457647002798,-0.05218575317057019,-0.00563381771825602,-0.027702602549335823,1,1,0,0,0,1.0,0.01680711831638119
2021-05-28,181.0,183.0,169.0,176.0,16757100,195.525,241.13,36.467436226524725,35.207090928568455,14071133000.0,7.793065626077259,4.427878196634806,14.0,-9.074446953795245,-8.631837914493884,-0.4426090393013613,205.5,211.455,-5.9550000000000125,-0.02247285585205863,-1.0,0.01680711831638119,0.04035129552356745,0.011834457647002798,-0.05218575317057019,-0.00563381771825602,1,1,1,0,0,-1.0,0.02247285585205863
2021-05-31,176.0,181.0,175.0,179.0,10758700,194.25,240.08,36.83228942376236,38.81528368966881,14081891700.0,7.6649895099288825,4.282117044653007,6.0,-8.5895993687148,-8.623390205338067,0.03379083662326643,204.12,211.355,-7.234999999999985,0.016901810802603254,1.0,-0.02247285585205863,0.01680711831638119,0.04035129552356745,0.011834457647002798,-0.05218575317057019,0,1,1,1,0,1.0,0.016901810802603254
2021-06-02,179.0,189.0,178.0,188.0,35140600,193.5,239.22,35.64910766817495,48.14482503337015,14117032300.0,7.9032045449339625,4.203832204752108,11.0,-7.393897136885812,-8.377491591647615,0.9835944547618034,202.92,211.3,-8.380000000000024,0.04905615698919421,1.0,0.016901810802603254,-0.02247285585205863,0.01680711831638119,0.04035129552356745,0.011834457647002798,1,0,1,1,1,1.0,0.04905615698919421
2021-06-03,188.0,195.0,187.0,188.0,26309400,192.9,238.18,33.61934860542939,48.14482503337016,14117032300.0,7.910118506010108,4.207509843622398,8.0,-6.372832457966979,-7.976559764911488,1.603727306944509,201.6,211.245,-9.64500000000001,0.0,-1.0,0.04905615698919421,0.016901810802603254,-0.02247285585205863,0.01680711831638119,0.04035129552356745,1,1,0,1,1,-1.0,-0.0
2021-06-04,188.0,191.0,186.0,189.0,12861700,192.325,237.21,31.86101814885234,49.1441012114117,14129894000.0,7.7022528984379575,4.075266083829607,5.0,-5.420456057583664,-7.465339023445924,2.04488296586226,200.3,211.26,-10.95999999999998,0.005305052229693098,1.0,0.0,0.04905615698919421,0.016901810802603254,-0.02247285585205863,0.01680711831638119,1,1,1,0,1,-1.0,-0.005305052229693098
